freq_confoc,freq_non_confoc,volt_laser
-193919264.11095953,-185132821.61979437,0.0067306585
-191562833.40751648,-182797327.70173645,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-191562833.40751648,-182797327.70173645,0.006358799
-193919264.11095953,-185132821.61979437,0.0095196031
-173867147.6922822,-165258369.06916094,0.0067306585
-191562833.40751648,-182797327.70173645,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0007809098
-211570017.3767171,-202626250.37908506,0.0004090503
-193919264.11095953,-185132821.61979437,0.0035698544
-191562833.40751648,-182797327.70173645,0.0007809098
-193919264.11095953,-185132821.61979437,0.0004090503
-173867147.6922822,-165258369.06916094,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-191562833.40751648,-182797327.70173645,0.006358799
-193919264.11095953,-185132821.61979437,0.0067306585
-191562833.40751648,-182797327.70173645,0.0035698544
-211570017.3767171,-202626250.37908506,0.006358799
-211570017.3767171,-202626250.37908506,0.0095196031
-211570017.3767171,-202626250.37908506,0.0095196031
-211570017.3767171,-202626250.37908506,0.0067306585
-193919264.11095953,-185132821.61979437,0.0007809098
-191562833.40751648,-182797327.70173645,0.0004090503
-211570017.3767171,-202626250.37908506,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.006358799
-191562833.40751648,-182797327.70173645,0.0067306585
-211570017.3767171,-202626250.37908506,0.006358799
-193919264.11095953,-185132821.61979437,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-191562833.40751648,-182797327.70173645,0.0067306585
-211570017.3767171,-202626250.37908506,0.006358799
-193919264.11095953,-185132821.61979437,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-191562833.40751648,-182797327.70173645,0.0007809098
-193919264.11095953,-185132821.61979437,-0.0023798943
-173867147.6922822,-165258369.06916094,0.0004090503
-191562833.40751648,-182797327.70173645,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-193919264.11095953,-185132821.61979437,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-211570017.3767171,-202626250.37908506,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0007809098
-173867147.6922822,-165258369.06916094,0.0004090503
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0007809098
-191562833.40751648,-182797327.70173645,-0.0023798943
-211570017.3767171,-202626250.37908506,0.0004090503
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-191562833.40751648,-182797327.70173645,0.0067306585
-193919264.11095953,-185132821.61979437,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0095196031
-173867147.6922822,-165258369.06916094,0.0095196031
-191562833.40751648,-182797327.70173645,0.0095196031
-193919264.11095953,-185132821.61979437,0.0067306585
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.006358799
-173867147.6922822,-165258369.06916094,0.0095196031
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-191562833.40751648,-182797327.70173645,0.0067306585
-211570017.3767171,-202626250.37908506,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0095196031
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-191562833.40751648,-182797327.70173645,0.0067306585
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0095196031
-191562833.40751648,-182797327.70173645,0.0067306585
-193919264.11095953,-185132821.61979437,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0007809098
-156131815.77779865,-147679237.0980382,-0.0023798943
-153764107.9142971,-145332316.07808304,0.0004090503
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0095196031
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.77779865,-147679237.0980382,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0007809098
-173867147.6922822,-165258369.06916094,0.0004090503
-156131815.77779865,-147679237.0980382,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0007809098
-173867147.6922822,-165258369.06916094,-0.0023798943
-191562833.40751648,-182797327.70173645,0.0004090503
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.0007809098
-173867147.6922822,-165258369.06916094,0.0031979949
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.77779865,-147679237.0980382,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-191562833.40751648,-182797327.70173645,0.0035698544
-193919264.11095953,-185132821.61979437,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.77779865,-147679237.0980382,0.0035698544
-135983843.5501418,-127707654.23347807,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0007809098
-173867147.6922822,-165258369.06916094,0.0004090503
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.77779865,-147679237.0980382,0.0035698544
-135983843.5501418,-127707654.23347807,0.0035698544
-153764107.9142971,-145332316.07808304,0.006358799
-173867147.6922822,-165258369.06916094,0.0095196031
-173867147.6922822,-165258369.06916094,0.0095196031
-173867147.6922822,-165258369.06916094,0.0095196031
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.7368331,-147679237.05743265,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-156131815.7368331,-147679237.05743265,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.7368331,-147679237.05743265,0.006358799
-153764107.9142971,-145332316.07808304,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.7368331,-147679237.05743265,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.7368331,-147679237.05743265,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.7368331,-147679237.05743265,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.7368331,-147679237.05743265,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.7368331,-147679237.05743265,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-173867147.6922822,-165258369.06916094,0.0035698544
-156131815.7368331,-147679237.05743265,0.0035698544
-153764107.9142971,-145332316.07808304,0.0035698544
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
-173867147.6922822,-165258369.06916094,0.006358799
-173867147.6922822,-165258369.06916094,0.0067306585
