freq_confoc,freq_non_confoc,volt_laser
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0007809098
-1670052204.9804444,-1642901696.030178,0.0004090504
-1667811045.5244374,-1640709361.1587334,0.0007809098
-1670052204.9804444,-1642901696.030178,0.0004090504
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0063587991
-1686841181.6612334,-1659323592.8409653,0.0067306584
-1686841181.6612334,-1659323592.8409653,0.0007809098
-1686841181.6612334,-1659323592.8409653,0.0004090504
-1670052204.9804444,-1642901696.030178,0.0007809098
-1667811045.5244374,-1640709361.1587334,0.0004090504
-1670052204.9804444,-1642901696.030178,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0007809098
-1686841181.6612334,-1659323592.8409653,0.0004090504
-1686841181.6612334,-1659323592.8409653,0.0007809098
-1670052204.9804444,-1642901696.030178,-0.0023798943
-1650982634.7473636,-1624246239.1846266,-0.0023798943
-1650982634.7473636,-1624246239.1846266,0.0004090504
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1667811045.5244374,-1640709361.1587334,0.0004090504
-1670052204.9804444,-1642901696.030178,0.0063587991
-1667811045.5244374,-1640709361.1587334,0.0067306584
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0007809098
-1667811045.5244374,-1640709361.1587334,0.0004090504
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0063587991
-1667811045.5244374,-1640709361.1587334,0.0067306584
-1670052204.9804444,-1642901696.030178,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0007809098
-1686841181.6612334,-1659323592.8409653,0.0004090504
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0007809098
-1686841181.6612334,-1659323592.8409653,0.0004090504
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0063587991
-1670052204.9804444,-1642901696.030178,0.0067306584
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1686841181.6612334,-1659323592.8409653,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0007809098
-1650982634.7473636,-1624246239.1846266,0.0004090504
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1650982634.7473636,-1624246239.1846266,0.0031979951
-1650982634.7473636,-1624246239.1846266,0.0067306584
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1650982634.7473636,-1624246239.1846266,0.0004090504
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1650982634.7473636,-1624246239.1846266,0.0004090504
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1650982634.7473636,-1624246239.1846266,0.0004090504
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0007809098
-1667811045.5244374,-1640709361.1587334,-0.0023798943
-1670052204.9804444,-1642901696.030178,0.0004090504
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1667811045.5244374,-1640709361.1587334,0.0004090504
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1634119429.2530732,-1607746742.1384783,0.0004090504
-1631868372.6206298,-1605544060.567625,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1650982634.7473636,-1624246239.1846266,0.0004090504
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1650982634.7473636,-1624246239.1846266,0.0004090504
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1653228433.543651,-1626443424.1094017,0.0007809098
-1631868372.6206298,-1605544060.567625,0.0004090504
-1634119429.2530732,-1607746742.1384783,0.0035698544
-1631868372.6206298,-1605544060.567625,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1650982634.7473636,-1624246239.1846266,0.0004090504
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1667811045.5244374,-1640709361.1587334,0.0004090504
-1670052204.9804444,-1642901696.030178,0.0007809098
-1650982634.7473636,-1624246239.1846266,0.0004090504
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1667811045.5244374,-1640709361.1587334,0.0035698544
-1670052204.9804444,-1642901696.030178,0.0007809098
-1650982634.7473636,-1624246239.1846266,0.0004090504
-1650982634.7473636,-1624246239.1846266,0.0007809098
-1650982634.7473636,-1624246239.1846266,0.0004090504
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
-1650982634.7473636,-1624246239.1846266,0.0035698544
