freq_confoc,freq_non_confoc,volt_laser
-868058439.0314898,-855575955.6322823,0.0007809098
-868058439.0314898,-855575955.6322823,0.0004090504
-868058439.0314898,-855575955.6322823,0.0035698544
-851699940.3248143,-839472688.4277258,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-868058439.0314898,-855575955.6322823,0.0007809098
-868058439.0314898,-855575955.6322823,-0.0023798943
-868058439.0314898,-855575955.6322823,0.0004090504
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-851699940.3248143,-839472688.4277258,0.0063587991
-849515941.1297364,-837322626.1398735,0.0039417138
-868058439.0314898,-855575955.6322823,0.0004090504
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0007809098
-868058439.0314898,-855575955.6322823,0.0004090504
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0063587991
-868058439.0314898,-855575955.6322823,0.0067306584
-851699940.3248143,-839472688.4277258,0.0035698544
-849515941.1297364,-837322626.1398735,0.0063587991
-868058439.0314898,-855575955.6322823,0.0067306584
-851699940.3248143,-839472688.4277258,0.0035698544
-849515941.1297364,-837322626.1398735,0.0007809098
-868058439.0314898,-855575955.6322823,0.0004090504
-868058439.0314898,-855575955.6322823,0.0035698544
-851699940.3248143,-839472688.4277258,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-851699940.3248143,-839472688.4277258,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-851699940.3626008,-839472688.4649248,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-851699940.3626008,-839472688.4649248,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-868058439.0314898,-855575955.6322823,0.0007809098
-868058439.0314898,-855575955.6322823,0.0004090504
-868058439.0314898,-855575955.6322823,0.0063587991
-851699940.3626008,-839472688.4649248,0.0067306584
-849515941.1297364,-837322626.1398735,0.0007809098
-868058439.0314898,-855575955.6322823,0.0004090504
-868058439.0314898,-855575955.6322823,0.0035698544
-851699940.3626008,-839472688.4649248,0.0007809098
-849515941.1297364,-837322626.1398735,0.0004090504
-851699940.3626008,-839472688.4649248,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-851699940.3626008,-839472688.4649248,0.0007809098
-849515941.1297364,-837322626.1398735,0.0004090504
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0007809098
-868058439.0314898,-855575955.6322823,0.0004090504
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0063587991
-868058439.0314898,-855575955.6322823,0.0067306584
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-851699940.3626008,-839472688.4649248,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-868058439.0314898,-855575955.6322823,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-851699940.3626008,-839472688.4649248,0.0035698544
-849515941.1297364,-837322626.1398735,0.0007809098
-868058439.0314898,-855575955.6322823,0.0004090504
-851699940.3626008,-839472688.4649248,0.0035698544
-849515941.1297364,-837322626.1398735,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-849515941.1297364,-837322626.1398735,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-849515941.1297364,-837322626.1398735,0.0035698544
-851699940.3626008,-839472688.4649248,0.0007809098
-849515941.1297364,-837322626.1398735,-0.0023798943
-868058439.0314898,-855575955.6322823,0.0004090504
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-851699940.3626008,-839472688.4649248,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-851699940.3626008,-839472688.4649248,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,-0.0023798943
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-868058439.0314898,-855575955.6322823,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-849515941.1297364,-837322626.1398735,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-849515941.1297364,-837322626.1398735,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-851699940.3626008,-839472688.4649248,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-851699940.3626008,-839472688.4649248,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-851699940.3626008,-839472688.4649248,0.0007809098
-849515941.1297364,-837322626.1398735,0.0004090504
-851699940.3626008,-839472688.4649248,0.0007809098
-849515941.1297364,-837322626.1398735,0.0004090504
-851699940.3626008,-839472688.4649248,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0007809098
-868058439.0314898,-855575955.6322823,0.0004090504
-851699940.3626008,-839472688.4649248,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-851699940.3626008,-839472688.4649248,0.0035698544
-849515941.1297364,-837322626.1398735,0.0007809098
-851699940.3626008,-839472688.4649248,-0.0023798943
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0007809098
-849515941.1297364,-837322626.1398735,0.0004090504
-851699940.3626008,-839472688.4649248,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0063587991
-851699940.3626008,-839472688.4649248,0.0067306584
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0063587991
-833114456.7855058,-821174963.8261366,0.0067306584
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0063587991
-849515941.1297364,-837322626.1398735,0.0039417138
-868058439.0314898,-855575955.6322823,0.0004090504
-851699940.3626008,-839472688.4649248,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-849515941.1297364,-837322626.1398735,0.0004090504
-851699940.3626008,-839472688.4649248,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-868058439.0314898,-855575955.6322823,0.0035698544
-851699940.3626008,-839472688.4649248,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0035698544
-851699940.3626008,-839472688.4649248,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-816675043.9761863,-804988129.395319,0.0035698544
-814480256.1894479,-802826924.7665949,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0063587991
-833114456.7855058,-821174963.8261366,0.0067306584
-816675043.9761863,-804988129.395319,0.0063587991
-814480256.1894479,-802826924.7665949,0.0067306584
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,-0.0020080349
-851699940.3626008,-839472688.4649248,3.71911e-05
-833114456.7855058,-821174963.8261366,0.0067306584
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-849515941.1297364,-837322626.1398735,0.0007809098
-851699940.3626008,-839472688.4649248,-0.0023798943
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0063587991
-833114456.7855058,-821174963.8261366,0.0067306584
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-816675043.9761863,-804988129.395319,0.0035698544
-814480256.1894479,-802826924.7665949,0.0035698544
-849515941.1297364,-837322626.1398735,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0063587991
-833114456.7855058,-821174963.8261366,0.0067306584
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-816675043.9761863,-804988129.395319,0.0007809098
-814480256.1894479,-802826924.7665949,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0063587991
-833114456.7855058,-821174963.8261366,0.0067306584
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0063587991
-833114456.7855058,-821174963.8261366,0.0039417138
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-816675043.9761863,-804988129.395319,0.0007809098
-814480256.1894479,-802826924.7665949,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-849515941.1297364,-837322626.1398735,0.0007809098
-851699940.3626008,-839472688.4649248,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-816675043.9761863,-804988129.395319,0.0035698544
-814480256.1894479,-802826924.7665949,0.0035698544
-833114456.7855058,-821174963.8261366,0.0063587991
-833114456.7855058,-821174963.8261366,0.0095196031
-833114456.7855058,-821174963.8261366,0.0067306584
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-816675043.9761863,-804988129.395319,0.0035698544
-814480256.1894479,-802826924.7665949,0.0007809098
-833114456.7855058,-821174963.8261366,-0.0023798943
-833114456.7855058,-821174963.8261366,-0.0023798943
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0063587991
-833114456.7855058,-821174963.8261366,0.0039417138
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,0.0004090504
-816675043.9761863,-804988129.395319,0.0035698544
-797997857.7046008,-786595695.1892052,0.0035698544
-814480256.1894479,-802826924.7665949,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-816675043.9761863,-804988129.395319,0.0035698544
-814480256.1894479,-802826924.7665949,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,-0.0023798943
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0007809098
-833114456.7855058,-821174963.8261366,-0.0023798943
-833114456.7855058,-821174963.8261366,0.0004090504
-833114456.7855058,-821174963.8261366,0.0007809098
-816675043.9761863,-804988129.395319,0.0004090504
-797997857.7046008,-786595695.1892052,0.0007809098
-814480256.1894479,-802826924.7665949,0.0004090504
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-816675043.9761863,-804988129.395319,0.0007809098
-814480256.1894479,-802826924.7665949,-0.0023798943
-816675043.9761863,-804988129.395319,0.0004090504
-814480256.1894479,-802826924.7665949,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0035698544
-833114456.7855058,-821174963.8261366,0.0007809098
